Armspan_cm,Height_cm
178.0,182.0
170.0,171.0
176.0,174.0
182.0,180.0
148.0,152.0
180.0,180.0
181.5,180.0
157.0,158.0
162.0,176.0
161.0,158.7
187.0,188.0
173.0,176.0
172.0,172.0
182.0,173.0
154.9,157.5
155.0,162.0
158.0,159.0
144.0,147.0
147.0,140.0
153.0,152.4
168.0,168.0
153.0,153.0
141.0,154.0
172.0,176.0
162.0,162.0
134.0,138.0
158.0,160.0
152.0,157.0
152.0,154.0
120.0,157.2
160.0,162.0
160.0,163.0
165.0,163.0
198.0,190.5
147.0,147.0
159.0,159.0
164.0,168.0
182.8,165.1
162.0,168.0
170.0,167.0
141.0,159.0
173.0,180.0
180.0,182.0
155.0,162.0
172.0,170.0
151.0,163.0
169.0,168.0
160.0,161.0
152.0,213.0
156.0,157.5
152.0,157.5
186.0,176.0
168.0,163.0
192.0,189.0
149.0,148.5
202.0,183.0
176.5,177.0
152.0,154.0
136.0,162.0
198.0,191.0
178.0,180.0
161.0,165.1
182.0,170.0
162.6,164.4
165.0,167.0
167.0,183.0
167.0,163.0
138.0,138.0
184.0,178.0
170.0,170.0
167.0,175.0
193.0,175.2
178.0,173.0
187.0,190.0
172.0,182.0
183.0,180.0
201.0,170.0
162.0,168.0
159.0,164.0
165.0,167.6
177.0,177.0
162.0,168.0
157.0,147.0
179.0,185.0
164.0,166.0
145.0,152.0
151.0,155.0
154.0,151.0
155.0,151.0
161.0,161.0
177.8,172.7
181.0,180.0
160.0,169.0
169.0,169.7
163.0,163.0
170.0,175.0
199.0,186.0
174.0,174.5
184.0,181.0
170.1,170.1
155.0,160.0
144.0,152.0
157.0,155.0
160.0,163.0
161.0,164.0
190.0,178.0
154.0,161.0
172.0,175.0
156.0,159.0
168.0,166.0
167.0,162.0
176.0,169.5
210.0,187.0
137.0,112.0
177.0,170.8
192.0,180.0
120.0,131.0
147.0,170.0
177.0,180.0
187.0,174.0
177.0,178.0
158.0,152.0
178.0,191.0
120.0,156.0
167.0,161.0
168.0,179.0
170.0,170.5
171.0,173.0
160.0,160.0
205.0,180.0
201.0,201.0
186.0,188.0
199.0,189.0
158.0,175.0
132.0,168.0
169.0,165.0
155.0,161.0
150.0,156.0
172.0,173.0
187.0,167.0
160.0,165.0
181.0,170.0
176.0,175.0
174.0,176.0
155.0,160.0
148.0,160.0
152.4,164.5
195.0,196.0
120.0,200.0
205.0,187.0
159.0,158.0
150.0,149.0
174.0,180.0
182.3,185.4
172.0,174.0
170.0,174.0
141.0,160.0
170.0,175.0
168.0,168.0
144.0,153.0
163.0,163.0
171.0,174.0
178.0,163.0
142.9,149.2
172.0,165.5
183.0,180.0
172.0,169.0
186.0,182.0
165.0,163.0
163.0,164.0
175.0,175.0
183.0,183.0
177.0,164.0
145.0,145.0
154.3,154.3
198.0,193.0
150.0,155.0
169.0,163.0
158.0,164.0
173.0,169.0
150.0,175.0
174.0,175.3
155.0,160.0
172.0,168.0
167.5,162.5
170.0,165.0
188.0,174.0
150.0,164.0
168.0,173.0
173.0,176.0
164.0,158.0
171.0,171.0
162.0,159.0
186.0,181.0
162.6,159.4
158.0,157.0
135.0,144.0
193.0,196.0
166.0,163.0
170.0,170.0
172.0,165.0
157.0,157.0
161.0,155.0
180.0,183.0
150.0,155.0
152.0,163.0
170.0,167.0
178.0,163.0
178.0,180.0
169.0,171.0
174.0,182.8
168.0,168.0
189.0,180.0
163.0,162.0
161.0,159.0
165.0,170.0
163.0,168.0
156.0,153.0
142.0,150.0
131.0,164.0
180.0,180.3
155.0,150.0
164.0,161.0
180.0,177.0
156.0,158.0
158.0,158.0
157.0,162.6
183.0,183.0
162.5,155.0
130.0,139.0
165.0,170.0
160.0,173.0
170.0,167.0
157.0,164.0
164.0,160.0
176.0,178.0
177.0,177.0
162.0,167.0
168.5,168.0
150.0,154.0
157.0,157.0
170.0,170.0
162.0,161.0
130.0,133.0
173.0,172.0
169.0,171.0
168.0,178.0
154.0,155.0
187.9,185.4
168.0,163.5
162.0,163.0
158.0,147.0
162.5,163.0
185.0,180.0
175.0,180.0
176.0,175.0
185.0,173.0
180.0,183.0
144.0,141.0
220.0,171.0
168.0,157.4
165.0,138.0
131.0,139.0
150.0,153.0
165.0,170.0
155.0,160.0
151.0,143.0
147.0,148.0
156.0,154.0
175.0,171.0
157.0,155.0
150.0,145.0
171.0,183.0
152.0,159.0
177.0,171.0
185.0,180.0
171.0,169.0
171.8,160.0
155.0,152.0
181.0,178.0
120.0,127.0
155.0,158.0
187.0,184.0
182.0,163.0
187.0,185.0
176.0,178.0
154.0,161.0
157.4,157.4
136.0,156.0
183.0,175.0
151.0,145.0
182.0,173.0
177.0,172.7
124.0,148.0
172.0,170.0
150.0,156.0
142.2,142.2
147.0,151.0
167.0,165.0
182.0,170.0
170.0,167.0
166.0,161.9
178.0,180.0
171.0,168.0
139.0,150.0
170.0,175.0
162.0,160.0
180.0,169.0
180.0,176.0
132.0,136.0
165.1,172.2
163.0,170.0
179.5,175.0
151.0,156.0
163.5,162.0
176.0,168.5
145.0,152.0
206.0,188.0
157.0,157.0
167.0,165.0
186.7,182.8
170.0,177.0
150.0,152.0
154.9,157.5
184.0,177.0
170.0,170.0
190.0,188.0
161.0,159.5
150.0,156.0
163.0,165.0
160.0,160.0
160.0,165.0
143.0,137.0
158.0,153.0
170.0,174.0
156.0,161.0
181.0,175.0
138.0,138.0
171.0,175.0
146.0,153.0
181.0,177.0
157.0,160.0
176.0,176.0
175.0,165.0
160.0,167.0
160.0,160.0
158.0,158.0
166.0,170.0
150.0,150.0
170.0,172.0
147.0,163.0
146.0,149.0
171.0,167.0
159.0,153.0
152.0,157.0
145.0,147.0
154.0,161.0
157.0,173.0
152.0,152.0
165.0,161.0
158.0,153.0
176.0,169.0
164.0,166.0
165.0,160.0
188.0,177.0
176.0,168.0
167.6,167.6
160.0,160.0
172.7,165.1
150.0,161.0
164.6,164.6
162.0,160.0
168.0,160.0
182.0,183.0
173.0,171.0
153.0,160.2
149.0,156.2
141.0,141.0
168.0,168.0
155.0,155.0
160.0,170.0
168.0,168.7
173.0,168.0
159.0,160.0
170.0,165.0
140.0,142.0
160.0,177.0
160.0,161.0
198.1,185.4
177.8,180.3
165.0,170.0
154.0,154.0
177.0,181.0
166.0,166.0
136.0,157.5
180.0,178.0
182.0,175.0
160.0,185.4
187.0,181.0
157.0,174.0
130.0,130.0
177.8,177.8
165.0,168.0
176.0,180.0
179.0,162.0
163.0,158.0
178.0,165.1
175.0,175.0
163.0,175.0
180.0,174.0
171.0,177.0
172.0,169.0
157.0,162.0
155.0,160.5
157.0,154.0
170.0,169.0
165.0,163.0
154.0,165.5
185.0,170.0
153.0,168.0
160.0,154.0
138.0,152.4
167.0,162.0
160.0,168.0
181.0,185.0
164.0,164.0
121.0,175.2
183.0,180.0
162.0,157.0
160.0,177.0
160.0,167.0
168.0,169.0
182.0,182.0
162.0,167.0
172.7,170.1
167.5,175.5
174.0,173.0
181.0,171.0
157.4,155.4
162.0,164.0
180.0,170.0
170.0,167.6
160.0,170.0
181.6,195.6
187.9,190.5
189.0,182.0
171.0,195.0
169.0,163.0
150.0,185.4
170.0,166.0
175.0,172.0
171.0,171.0
163.0,168.0
179.0,178.0
177.8,173.7
183.0,183.0
162.0,170.0
164.0,168.5
177.8,182.9
163.0,164.0
152.4,162.5
173.0,177.0
165.0,163.0
194.0,186.0
160.0,170.0
118.0,132.0
187.0,193.0
165.1,170.0
173.9,176.5
164.0,170.0
166.0,163.0
189.0,184.0
165.0,157.5
177.0,177.0
163.0,165.0
147.0,161.0
164.0,162.0
185.5,185.5
167.6,180.3
191.0,192.0
155.0,155.0
163.0,177.0
162.0,172.0
175.0,177.8
189.0,191.0
143.0,161.0
153.0,153.0
184.0,190.5
176.0,177.0
152.4,158.5
163.0,165.0
174.0,169.0
134.0,144.0
166.0,171.5
159.0,169.0
160.0,170.0
152.5,152.5
182.0,180.3
184.0,180.0
160.0,170.0
170.2,162.6
171.0,170.0
186.7,182.9
180.0,178.0
160.0,158.0
185.0,180.0
167.6,180.3
174.0,169.0
185.0,183.5
151.0,161.5
173.0,176.0
170.0,170.0
156.0,152.0
160.0,160.0
133.3,170.1
152.0,160.0
171.0,175.6
150.0,160.0
173.0,166.0
183.0,188.0
162.6,157.4
160.0,172.5
165.0,173.0
190.0,181.0
150.0,161.0
154.0,166.0
183.0,185.0
174.0,177.0
180.0,180.0
165.0,167.0
167.0,170.0
188.0,185.0
173.0,173.0
160.0,173.0
162.0,173.0
190.0,187.9
166.0,166.0
186.0,182.0
162.0,169.0
149.0,152.0
173.0,173.0
181.0,155.0
185.0,180.0
175.0,175.0
187.0,177.8
169.0,175.0
172.0,167.0
161.0,172.0
172.0,166.0
181.0,177.0
179.0,176.0
175.0,180.0
179.0,173.0
172.0,173.0
168.0,168.0
183.0,184.0
164.0,168.0
153.0,157.0
150.0,160.0
200.0,196.0
178.0,177.8
164.0,162.0
161.0,162.5
165.0,158.0
160.0,165.0
179.0,173.0
175.0,182.0
173.0,170.0
171.0,170.0
173.9,180.3
167.0,167.6
185.0,175.0
200.0,188.0
154.0,152.0
153.0,147.0
173.0,201.0
152.0,174.0
160.2,160.2
178.0,171.0
163.2,163.2
168.0,170.0
169.0,173.0
188.0,186.0
188.0,180.0
161.0,161.0
185.0,178.0
135.0,135.0
117.0,168.0
190.0,186.0
160.0,177.8
182.0,187.0
152.0,168.0
145.0,143.0
169.0,174.0
171.0,164.5
160.0,160.0
167.0,167.0
197.3,183.5
168.0,172.7
175.0,180.0
160.0,163.0
145.0,152.0
176.0,147.0
182.0,173.0
157.5,162.6
157.0,163.0
122.0,162.0
172.0,167.0
172.0,161.5
142.0,152.4
200.0,188.0
178.0,178.0
162.0,174.0
143.0,131.0
174.0,176.0
155.0,163.0
165.0,165.0
156.0,158.4
149.0,154.9
158.0,185.0
181.0,170.0
191.0,188.0
174.0,174.0
120.0,123.0
174.0,188.0
195.0,185.0
165.0,165.0
155.0,154.0
180.0,184.0
160.0,168.0
168.0,168.0
153.0,168.0
165.0,162.0
152.0,161.0
139.4,154.9
165.0,165.0
152.0,161.0
162.0,160.0
150.0,163.0
173.0,175.0
171.0,185.0
170.0,172.0
168.0,165.0
172.7,181.4
173.0,160.0
169.0,167.6
169.0,180.0
185.0,179.5
166.0,172.0
177.0,177.0
118.0,158.0
176.0,180.3
180.0,180.0
141.0,138.0
162.0,162.0
156.4,152.4
172.0,165.1
166.0,172.7
157.0,162.0
160.0,160.0
170.0,175.0
150.0,152.4
175.0,152.0
166.0,168.0
195.0,180.3
172.0,167.0
150.0,152.0
181.0,178.0
141.0,142.0
177.8,177.8
160.0,173.0
150.0,166.5
163.0,162.5
174.5,180.5
150.0,173.0
167.0,159.0
184.0,178.0
180.0,191.0
183.0,178.0
171.0,173.0
167.6,162.6
175.0,181.0
153.1,170.5
171.0,171.0
157.4,175.2
157.0,157.0
122.0,188.0
191.0,188.0
183.0,165.0
172.7,172.7
168.0,170.0
178.0,172.0
157.0,167.0
173.0,175.0
173.0,177.0
162.0,152.0
180.0,179.0
185.0,188.0
165.0,173.0
173.0,173.0
165.0,165.0
163.0,167.6
197.0,196.0
168.0,170.0
174.0,173.0
168.0,175.2
167.6,167.6
153.0,160.0
165.0,157.0
160.0,178.0
156.0,160.0
160.0,160.0
131.0,146.0
186.0,180.0
170.0,180.0
172.0,185.0
165.0,164.0
167.5,177.0
148.0,155.0
185.0,182.0
177.0,178.0
161.0,165.0
188.0,183.0
187.9,180.3
169.5,167.0
163.0,162.0
154.0,168.0
180.0,179.0
170.0,177.0
159.0,156.0
177.0,180.0
158.0,162.0
168.9,167.6
120.0,135.0
149.0,152.0
160.0,160.0
149.9,162.6
173.7,173.7
185.4,188.0
170.1,180.0
172.0,165.1
165.0,165.0
170.0,180.0
150.0,157.0
198.0,190.0
167.0,167.6
117.0,170.0
200.0,179.0
173.0,167.0
157.5,157.5
164.0,156.0
173.0,176.0
127.0,149.7
176.0,183.0
141.0,148.0
172.5,176.0
158.5,158.1
150.0,162.5
142.0,162.0
178.0,180.0
125.0,152.4
155.0,154.0
158.0,162.0
160.0,160.0
170.0,162.5
164.0,166.0
195.0,188.9
169.0,167.0
160.0,167.0
182.0,180.0
177.0,185.0
187.0,177.0
180.0,180.0
164.0,152.0
177.8,177.8
165.0,170.0
150.0,173.0
172.5,168.0
163.0,172.0
177.8,177.0
162.0,177.8
170.0,168.9
114.0,142.0
172.0,182.0
177.0,182.0
169.0,179.0
150.0,150.0
148.0,152.4
170.0,173.0
164.0,165.0
172.0,185.0
142.0,142.0
172.0,172.0
184.0,185.0
167.0,166.0
172.0,185.0
173.0,175.0
120.0,132.0
168.0,177.8
182.8,182.8
190.0,192.0
180.0,180.0
175.0,178.0
164.0,160.0
156.0,148.0
152.4,162.6
165.1,162.5
152.4,167.6
179.0,184.4
192.0,184.0
194.0,184.0
189.0,190.0
172.0,172.0
160.0,165.0
147.8,162.6
197.5,188.0
165.0,169.0
149.0,190.5
186.0,192.0
175.0,175.0
175.0,185.0
157.4,160.0
151.0,155.0
175.5,179.0
166.0,162.0
175.0,172.0
163.0,182.0
175.3,172.8
174.0,180.0
176.0,166.0
165.0,165.0
156.0,167.0
148.0,157.0
200.0,194.0
167.0,167.0
181.0,180.0
154.0,162.0
182.0,181.0
156.0,161.0
172.7,190.5
160.0,162.5
130.0,165.0
172.7,170.0
142.0,142.0
169.0,171.0
180.3,181.0
170.0,175.0
158.0,155.0
160.0,153.0
178.0,170.0
175.0,175.0
183.0,183.0
178.0,182.0
173.9,177.8
176.0,181.0
149.8,154.9
160.0,156.0
165.0,162.0
176.0,168.0
186.0,185.4
177.0,177.8
164.0,163.0
196.0,182.9
160.0,158.0
178.0,177.8
152.0,160.0
142.0,152.4
150.3,152.4
150.0,152.0
162.0,162.0
185.0,183.0
177.0,175.0
175.0,175.0
157.0,163.0
152.0,170.1
163.0,161.0
178.0,179.0
190.0,182.0
152.0,152.0
187.9,187.9
180.0,172.0
150.0,168.0
171.0,180.0
172.0,172.0
155.0,176.5
173.0,173.0
161.0,171.0
150.0,140.0
155.0,170.0
182.0,178.0
157.0,157.0
156.0,162.0
143.0,160.0
193.0,180.3
172.0,173.0
163.0,168.0
151.0,158.7
160.0,175.2
152.0,158.0
164.0,172.0
187.0,185.0
183.0,183.0
163.0,182.0
164.0,160.0
185.0,185.0
147.0,149.0
183.0,182.0
152.0,179.0
181.0,150.0
188.0,180.3
174.0,182.0
164.0,167.0
176.0,155.0
163.0,158.0
181.0,180.0
140.2,177.5
152.0,158.0
190.0,180.0
169.0,169.0
129.0,137.0
217.0,171.0
199.3,180.3
181.0,170.0
188.0,185.0
162.0,163.3
157.0,157.0
176.0,178.0
167.0,159.0
166.0,171.0
161.0,155.0
170.0,180.0
191.5,190.5
200.0,200.0
172.0,167.0
130.0,180.0
150.0,160.0
158.0,165.0
170.0,176.0
169.0,166.0
182.0,180.0
174.0,183.0
180.0,189.0
155.0,157.0
177.8,173.0
167.6,167.6
170.0,170.0
179.0,178.0
170.0,172.0
141.0,171.0
184.0,185.4
179.0,167.6
171.0,177.8
130.0,174.0
194.0,182.8
140.0,149.0
140.6,170.7
186.0,186.0
167.0,167.0
157.5,160.0
170.0,170.0
171.0,174.0
163.0,167.6
185.0,188.0
175.0,178.0
155.0,182.8
152.0,155.0
175.0,178.0
161.8,162.0
160.0,166.5
188.0,195.0
157.0,160.0
171.0,168.0
174.0,183.0
179.0,172.7
180.4,180.0
181.0,181.0
180.0,185.0
153.0,165.0
170.0,170.0
170.0,170.2
152.0,149.9
182.0,182.0
165.0,177.0
142.7,170.1
172.0,172.0
150.0,171.0
180.0,180.0
171.0,170.0
165.1,162.0
161.8,162.0
168.0,165.0
160.0,160.2
155.0,157.8
180.0,180.0
132.0,132.0
169.5,165.0
172.5,172.5
180.0,180.0
186.0,186.0
155.0,156.0
183.0,182.8
180.0,177.8
175.0,178.0
120.0,157.0
158.0,161.0
150.0,155.0
149.0,165.0
159.0,160.0
147.0,145.0
157.0,157.0
157.0,165.0
164.0,164.0
131.0,130.0
164.5,160.0
110.0,149.8
152.0,155.0
164.0,167.0
162.0,170.0
188.0,150.0
120.6,154.9
173.0,161.0
170.0,170.0
130.0,142.0
123.0,134.0
154.0,166.0
156.0,162.6
156.0,148.0
162.5,167.6
195.0,175.0
167.0,160.0
158.0,159.0
147.0,143.0
171.0,175.0
157.0,158.0
185.0,179.0
157.0,169.0
160.0,162.0
174.0,180.0
154.9,167.6
187.0,180.0
182.8,182.8
196.0,173.0
169.0,180.0
187.0,170.0
183.0,178.0
162.0,170.0
154.0,153.5
182.0,184.0
164.0,167.6
156.0,188.0
176.8,170.0
131.0,176.0
183.0,193.0
180.3,180.3
169.0,169.0
165.0,165.0
152.0,162.5
141.0,150.0
138.0,149.0
160.0,149.9
150.0,160.0
142.0,150.0
147.3,167.6
120.0,140.0
160.0,168.0
133.0,138.0
164.0,164.0
164.0,160.0
160.0,161.0
128.0,138.0
180.0,185.0
162.6,154.9
177.8,180.3
170.0,175.2
135.0,137.0
173.0,178.0
160.0,168.0
173.0,173.0
177.0,174.0
172.0,174.0
181.0,175.0
152.0,150.0
162.0,162.0
164.0,171.4
167.0,167.6
150.0,166.0
169.0,170.0
185.0,185.4
183.0,180.0
158.0,159.0
118.0,125.0
178.0,176.0
157.0,157.0
164.0,170.0
170.0,174.0
159.0,160.0
180.0,177.8
155.0,158.0
160.0,160.0
185.0,195.0
145.0,150.0
160.0,167.0
170.0,165.0
175.0,170.2
156.0,152.0
136.0,144.0
175.0,170.0
188.0,187.0
145.0,155.0
153.0,153.0
171.0,168.0
162.0,162.0
168.0,188.0
192.0,186.0
164.0,154.0
198.0,196.0
154.0,162.0
148.0,172.2
165.0,163.0
155.0,165.0
177.8,180.0
165.0,162.5
180.0,175.2
133.0,136.0
161.0,168.0
170.0,186.0
142.5,165.1
190.0,191.0
189.0,185.5
184.0,182.0
160.0,168.0
158.0,152.0
175.0,180.0
149.0,152.0
150.0,155.0
159.0,160.0
152.0,150.0
165.0,166.0
183.0,128.0
160.0,152.0
162.5,162.5
140.0,140.0
156.0,160.0
158.5,162.5
167.0,164.0
165.0,164.0
177.0,163.0
175.0,168.0
168.0,167.0
172.0,167.6
164.0,168.0
163.0,161.0
157.0,169.0
182.0,178.0
149.0,150.0
170.0,150.0
181.7,195.2
145.0,151.0
159.0,175.0
184.0,182.0
178.0,175.0
165.0,165.0
157.0,157.0
147.0,147.0
147.0,157.0
160.0,162.0
149.9,149.0
155.0,155.0
165.0,170.0
180.3,180.4
176.0,180.0
152.0,152.0
177.0,175.0
147.0,148.0
155.0,160.0
134.0,164.0
191.0,181.0
190.0,188.0
167.0,173.0
180.0,180.0
158.0,158.0
160.0,157.0
158.0,162.5
183.0,183.0
177.8,177.8
161.1,160.0
166.9,162.5
133.0,138.0
182.0,195.0
155.0,194.0
140.0,140.0
171.0,171.0
147.0,149.0
145.0,147.0
150.0,160.0
158.0,160.0
173.0,173.0
162.0,160.0
139.7,154.2
183.0,175.0
161.0,162.0
136.0,144.0
152.0,152.0
160.0,160.0
150.0,154.0
172.0,178.0
173.0,178.0
171.0,163.2
145.0,162.5
191.0,191.0
139.0,150.0
163.0,176.0
180.0,176.0
161.0,170.1
174.0,167.0
183.0,163.0
167.6,167.6
158.0,151.0
180.0,178.0
188.0,156.0
176.0,182.0
167.0,169.0
198.0,192.0
183.0,175.0
175.0,182.0
170.4,180.4
147.0,145.0
167.0,167.0
173.0,173.0
155.0,157.0
147.5,155.5
155.0,155.0
160.0,175.0
178.0,172.0
180.5,171.5
163.0,157.0
180.0,183.0
185.0,183.0
145.0,156.0
161.0,164.0
169.0,178.0
193.1,190.5
180.0,175.0
162.2,167.6
115.0,160.0
168.0,170.0
141.0,140.0
170.0,160.0
176.0,178.0
179.0,173.0
157.0,155.0
158.0,154.0
150.0,150.0
164.0,162.0
176.0,175.0
165.0,170.2
182.0,182.0
171.0,182.0
180.0,172.0
168.5,154.0
180.0,178.0
172.0,172.0
160.0,154.0
140.0,185.0
143.0,146.0
149.0,149.0
160.0,167.0
167.5,167.6
175.0,167.0
167.0,164.0
165.1,157.0
160.0,166.0
165.0,172.2
167.0,166.0
147.0,145.0
141.0,151.0
161.0,160.0
155.0,153.0
160.0,160.2
147.0,150.0
170.0,163.0
182.0,178.0
170.0,175.0
146.0,146.0
191.0,185.4
197.0,196.0
166.0,164.0
159.0,160.0
191.0,187.0
171.0,165.0
150.0,162.0
172.0,190.5
150.0,145.0
164.0,163.0
111.0,157.0
170.0,172.0
166.5,167.6
180.0,180.0
148.0,148.0
177.0,177.0
186.0,182.8
183.0,183.0
182.0,181.0
159.0,175.0
180.3,180.3
187.0,182.0
173.0,170.0
153.0,160.0
163.0,156.0
191.0,188.0
157.0,158.0
147.0,145.0
146.0,144.8
198.0,188.0
190.0,185.0
191.0,188.0
144.0,144.0
175.0,177.0
